

第一部分 毒瘤

第一章 麦卡锡

第二章 比弗

第三章 亨利的旅行车

第四章 麦卡锡上厕所

第五章 杜迪茨（一）

第六章 杜迪茨（二）

第七章 琼西与比弗

第八章 罗伯塔

第九章 彼得与贝姬

第二部分 灰人

第十章 克兹与安德希尔

第十一章 蛋头博士之旅

第十二章 琼西在医院里

第十三章 戈斯林商店

第十四章 南下

第十五章 亨利与欧文

第十六章 德里

第十七章 英雄

第三部分 水库

第十八章 追踪开始

第十九章 继续追踪

第二十章 追踪结束

第二十一章 12号管道

尾声 劳动节

SSDD



这成了他们的招牌话，可琼西怎么也想不起它最先出自他们哪一个之口。“恶有恶报”是他自己的口头禅。“×他祖宗”以及其他许多不同花样的粗话则是比弗的发明。教他们说“有得必有失”的是亨利，亨利很喜欢这类带有哲理的狗屁话，从他们小时候他就喜欢。不过，SSDD……SSDD呢？这是谁的创 意？

管它呢。重要的是，当他们是四人组合时，他们相信它的前半部分；当他们是五人组合时，他们相信它的全部；而当他们重新成为四人组合时，他们相信的则是后半部 分。

当他们重新成为四人组合时，生活变得更郁闷了，那种“×他祖宗”的时光更多了。这一点他们明白，却不明白何以会这样。他们知道自己出了问题，起码跟以前不一样了，却不清楚有什么不一样。他们知道自己被套住了，但到底是怎么被套住的，他们也不知道。他们这样已经很久了，远在天空出现亮光之前就如此。在麦卡锡和贝姬·休出现之前就如 此。

SSDD：有时候你只是随口说说而已。而有时候，除了黑暗，你什么也不相信。如果真是这样，日子还怎么过下去 呢？

1988年：就连比弗也闷闷不乐

说比弗婚姻不幸的话，就跟说“挑战者号”航天飞机的发射出了点儿故障没什么两样。乔·比弗·克拉伦顿与劳里·苏·吉诺本斯基一起过了八个月，然后，拜拜，再见了宝贝，谁他妈的能帮我收拾收拾残 局。

比弗本质上是个乐天派，关于这一点，与他交往密切的任何一位朋友都能作证。可他这会儿却闷闷不乐。每年除了十一月份在一起待上一周之外，他与老朋友——他视为知己的那几个——难得见面，而去年十一月，他与劳里·苏还没有分手。当然，两人的关系已经很紧张，但还没有分手。如今，他把很多时间——是太多的时间，他心里明白——都打发在波特兰老港区的酒吧里，不是在“舷窗”，就是在“水手俱乐部”，要不就是“自由街酒馆”。他酒喝得太多，大麻烟也抽得太多，无数个早晨起床后，对着卫生间的镜子，他都不愿意打量自己，那双充血的眼睛看向一旁，心里想，那种地方我再也不能去了，我很快会出问题的，就像彼得那样。他娘的老 天！

再也不去那种地方，再也不跟人瞎胡闹，是个他妈的好主意。可一转眼他又去了，管他娘的，尽情放松。这个星期四是在“自由街”，他当然是手里端着啤酒，口袋里装着大麻烟，而电唱机里正放着一首经典乐曲，有点儿像是“冒险乐队”[1]的作品。他想不起这首乐曲的名字了，它在上一代人中曾经风靡一时。不过，他知道这首曲子，离婚后，他经常收听波特兰电台播放的经典乐曲。它们能抚慰人心。新玩意儿太多了……劳里·苏对新玩意儿很内行，而且很喜欢，可比弗却接受不 了。

酒馆里几乎空荡荡的，有几个人围在吧台边，还有几个人在后面打8字球[2]。比弗与三位经常碰面的酒伴坐在一个隔间里，一边喝着米勒牌桶装啤酒，一边玩一副油乎乎的扑克牌，以切牌来决定每一轮啤酒由谁买单。那首吉他演奏的曲子到底叫什么名字呢？《超越限制》？还是《通信卫星》？不对，《通信卫星》里有合成器，而这首曲子里没有。不过谁在乎呢。其他人正在谈论昨晚在市中心演出的杰克逊·布朗[3]，乔治·佩尔森去看了演出，用他的话说，简直他妈的爽极 了。

“我再告诉你们一件很爽的事儿。”乔治说，一边得意地看了看他们。他抬起自己的尖下巴，向他们逐个展示他脖子一侧的一块红印。“知道是什么 吗？”

“让人啃的，对吧？”肯特·阿斯特尔带着几分腼腆 问。

“太对了，”乔治说，“演出结束后，我等在舞台后门那儿，当时还有另外几个人，我们想得到杰克逊的签名。不过出来的也可能会是大卫·林德里，我不知道。他也很 棒。”

肯特和希恩·罗比多也认为林德里很棒，虽然他压根儿算不上什么吉他王子（“险峻海峡乐队”[4]的马克·诺普夫勒才是吉他王子，“AC/DC乐队”[5]的安古斯·扬也是，当然还有克莱普顿[6]），但还是很棒。林德里的头发很迷人，非常漂亮的鬈发，一直垂到肩膀 上。

比弗没有参加谈论。他突然很想离开这儿，离开这个无聊的、臭烘烘的酒吧，出去呼吸点儿新鲜空气。他知道乔治接下来要说些什么，全是胡编的老一 套。

她不叫香泰，你不知道她的名字，她从你身边飘然而过，对你根本就视而不见。话说回来，在她那种姑娘的眼中你算得了什么？无非是新英格兰又一座平凡小镇上的又一个平凡的音乐迷。她登上乐队的汽车，走出了你的生活。走出了你无聊乏味的生活。“香泰”是一支乐队的名称，我们这会儿听的正是他们演奏的曲子，是“香泰”而不是“马基”或“巴凯”，我们听的是香泰乐队演奏的《管道》[7]，你脖子上那玩意儿不是别人给啃的，而是剃刀给刮 的。

他这样想着，突然就听到哭声。不是酒馆里的声音，而是他脑海中的声音。是很久以前的哭声。那哭声猛地钻进你的大脑，就像碎玻璃屑一样钻进去，哎呀我×，×他祖宗，谁能让他别哭 了。

我就是让他别哭了的那个人，比弗想。是我。是我让他止住了哭声。我把他搂进怀里，还给他唱 歌。

乔治·佩尔森这时正在对他们说，舞台的后门终于打开了，但出来的并不是杰克逊·布朗，也不是大卫·林德里，而是“小鸡合唱团”的三人组，一个叫兰蒂，一个叫苏茜，还有一个叫香泰。几位漂亮的姑娘，哦，全都身材高挑，迷人极 了。

“伙计。”希恩翻了翻眼睛说。他长得又矮又胖，全部的性经验不外乎是偶尔去波士顿来点儿实地考察，也就是在“美娇娘”夜总会看看脱衣舞女和在猫头鹰餐厅[8]看看女服务生。“哦，伙计，香泰真让人来劲儿。”他抬手做了个猥亵的手势。比弗想，这好歹让他看起来像个老 手。

“于是我跟她们聊了起来……主要是跟她，香泰，我问她想不想去体验一下波特兰的夜生活。于是我 们……”

比弗没有理睬他们，而是从口袋里摸出一根牙签塞进嘴里。突然间，他发现他唯一想要的正是这根牙签。不是面前的啤酒，不是口袋里的大麻烟，当然更不是乔治·佩尔森吹破天的牛皮——说自己如何跟那位神秘的香泰在他的皮卡后面销魂。感谢上帝，当乔治的公羊一下一下晃荡时，车篷没有掉下 来。

全是吹牛，比弗想。他的情绪猛地一落千丈，自从劳里·苏收拾东西回娘家之后，他还从来没有这样沮丧过。这压根儿不像他的性格。突然间，他只想离开这个烂地方，去尽情呼吸海边那清凉的、咸滋滋的空气，再找一部电话。他只想这样，然后给琼西或亨利打个电话，给谁打没关系，哪一个都行。他只想说嗨伙计，过得怎么样？然后听他们回答哦，你知道，比弗，SSDD。不得打球，不得玩 耍。

他站起身 来。

“嗨，伙计。”乔治说。比弗上威斯布鲁克专科学校时与乔治是同学，乔治当时似乎还很讨人喜欢，不过那已经是好多年前的事了。“你去哪 儿？”

“上个厕所，”比弗口里说道，把牙签从一边嘴角顶到另一边嘴 角。

“噢，你最好动作快点儿，我马上就要讲到精彩之处了，”乔治说，而比弗则默默地想性感小内裤。哦天啊，那种奇怪的感觉今天可真强烈，也许是要发生什么事儿了 吧。

乔治压低嗓门，说：“我掀起她的裙 子……”

“我知道，她穿的是性感小内裤。”比弗说。他瞥见乔治那意外——甚至是惊愕——的眼神，却故意视而不见。“我当然想听这一 段。”

他抬腿朝散发着尿臊味和消毒液气味的男厕所走去，经过男厕所，又经过女厕所，再经过挂有“办公室”标牌的那扇门，逃进外面的巷子里。头顶的天空一片灰白，透着雨意，但空气挺好。非常好。他深吸一口气，再一次想道，不得打球，不得玩耍。他微微笑 了。

他走了十分钟，口里嚼着牙签，一边清理思路。这样走着时，他扔掉口袋里的大麻烟，他也不清楚具体是什么时候扔掉的。然后他来到纪念碑广场旁的乔氏烟草店，用这里的付费电话给亨利打电话。他以为会听到电话留言——亨利应该还在学校，却没想到亨利居然在家，铃响两声后，亨利拿起电 话。

“过得怎么样，伙计？”比弗问 道。

“哦，你知道，”亨利说，“得过且过，过了作数[9]。你呢，比 弗？”

比弗闭上眼睛。一时间，一切又好了起来；在这个倒霉透顶的世界上，起码已经是够好 了。

“也一样，哥们儿，”他回答道，“也一 样。”

1993年：彼得向一位遇到困难的女士伸出援手

在位于布里奇顿的麦克唐纳汽车公司的展厅旁，彼得坐在自己的办公桌后，手里转动着钥匙圈。钥匙圈上刻有四个蓝色的字母：NASA。

梦想比做梦的人要老得快，这是彼得随着岁月流逝，在生活中发现的真相。不过，最后的梦想往往很难消失，简直是难得出奇，它们一直用低沉、痛苦的声音，在你的脑海深处尖叫。很久很久以前，彼得的卧室里贴着各种各样的图片：阿波罗、土星运载火箭、宇航员、太空行走（用专业人士的话说，就是出舱行走）、太空舱及其在重返大气层时被巨大的高温烧得黑乎乎的整流罩、月球探测飞船、航海家太空船，还有一张关于出现在80号州际公路上空的圆形发光体的照片，下面的紧急停车道上站着许多人，一个个都手搭凉棚仰望着，照片下的文字是：此物体于1971年被摄于科罗拉多州阿瓦达附近，始终悬而未解。一个真正的不明飞行 物。

那是很久以前的事 了。

不过，他还是将今年为期两周的假期中的一周花在华盛顿特区，每天都去斯密森国家航空航天博物馆，几乎所有时间都泡在那儿，脸上挂着惊羡的微笑，流连于各种展品中间。他最感兴趣的还是月岩，总是边看边想，这些岩石所来自的地方始终天空漆黑，永远寂静无声。尼尔·阿姆斯特朗和巴兹·阿尔特林从那个世界带回了二十公斤东西，这东西就在眼 前。

可此刻他却在这里，坐在办公桌后，手里转动着刻有NASA字样的钥匙圈，不时地抬眼看钟，一整天没有卖出一辆车（人们下雨天往往不愿买车，而彼得所在的地区从一大早就飘起毛毛雨）。每到下午，时间就过得很慢，而快到五点时似乎过得更慢。五点是他喝第一瓶啤酒的时间，五点之前他可不喝，绝对不喝。大白天里喝酒，也许你得留心自己喝了多少，因为酒鬼都这样。不过如果能等一等……一边玩着钥匙圈一边 等……

彼得所等的不仅是今天的第一瓶啤酒，他还在等十一月的到来。四月份的华盛顿之行挺不错，那些月岩真是令人震撼（直到现在，只要一想起它们，他仍然感到震撼），可他当时是独自一人。独自一人可不太好受。到了十一月，休第二周假时，他就可以与亨利、琼西和比弗相聚了。到那个时候，他就可以让自己大白天也喝个痛快。置身于森林，与朋友们一起打猎时，大白天喝酒就不算什么。实际上这还是一种传统。只 要——

门开了，一位皮肤浅黑的漂亮女人走进来。她身高大约五英尺十英寸[10]（彼得喜欢高个子女人），年龄在三十岁左右。她看了看展厅里的样品（那辆暗红色的新“雷鸟”是其中的佼佼者，不过“探索者”也不赖），可似乎并没有买车的打算。这时她看见彼得，便朝他走 来。

彼得顺手将刻有NASA字样的钥匙圈放在桌上的记录本上，站起身，迎到办公室门口。他这时已经摆出灿烂照人——说有两百瓦可是毫不夸张，伙计——的职业性笑容，并伸出手来。两人握手时，彼得感觉她的手凉丝丝的，但是很有力，不过她心不在焉，好像有什么烦心 事。

“这很可能行不通。”她 说。

“哦，跟汽车推销员打交道时，千万不要来这样的开场白，”彼得说，“我们喜欢挑战。我叫彼得·穆 尔。”

“你好。”她说，但是并没有自报姓名，她叫特里西。“我在弗赖堡有个约会，只剩下——”她瞥了一眼挂钟，在午后漫长的时间里，彼得总是密切关注那只挂钟——“只剩下四十五分钟了。是与一位客户，他想买房，我想我有合适的房源，如果能谈成的话会有一大笔佣金，可是……”她的眼泪涌了出来，她咽了一口唾沫，强压住不由自主的哭音。“……我却把该死的钥匙弄丢了！那该死的车钥 匙！”

她打开提包，在里面乱翻一 气。

“不过我带有行车证，还有一些文件……以及各种证件，所以我想，也许，只是也许，你能帮我配一套新钥匙，我就可以赶过去。这笔生意对我太重要了，先生贵姓——”她已经忘了。他没有生气。穆尔这个姓几乎与史密斯或琼斯一样平常。再说，她正难过着呢。丢了钥匙的人都会这样。他已经见过几百次 了。

“我姓穆尔，不过叫我彼得也 行。”

“你能帮帮我吗，穆尔先生？要不，你们服务部有谁能帮我 吗？”

约翰·戴曼那家伙就在后面，他会乐意帮忙的，不过那样的话，她弗赖堡的约会就泡汤了，这一点毫无疑 问。

“我们可以帮你配新钥匙，但恐怕起码得花二十四小时，甚至可能是四十八小时。”他 说。

她浅褐色的眼睛里满是泪水，望着他，绝望地哭出声来。“真见鬼！真见 鬼！”

彼得产生了一个奇特的念头：她看起来就像他多年前认识的一个姑娘。也不是很熟，他们跟她交往不多，但有过交往，起码是救了她一命的交往。乔西·林肯霍尔，她叫这个名 字。

“我就知道会这样！”特里西说，她再也不想掩饰自己略带沙哑的哭音。“哦，天啊，我就知道会这样！”她背过身去，十分伤心地哭了起 来。

彼得走上前，轻轻扶住她的肩膀。“等等，特里西，请稍等一 下。”

露馅了，她没有自报家门，他却脱口叫出了她的名字。不过她正在伤心呢，没有意识到还不曾自我介绍，所以也不打 紧。

“你是从哪儿来的？”他问，“我是说，你不是布里奇顿本地人，对 吧？”

“不是，”她回答，“我在威斯布鲁克上班，丹尼森房地产公司，有灯塔的那幢建 筑。”

彼得点点头，一副听懂了的模 样。

“我是从那儿来的。不过我在布里奇顿药店停了一会儿，好买点儿阿司匹林，因为每次谈大生意之前我都会头痛……是因为紧张，哦天啊，这会儿已经像有锤子在锤 了……”

彼得同情地点点头。他知道头痛的滋味。当然，他的头痛大多是啤酒所致，而不是因为紧张，不过他知道那种滋 味。

“我当时还有时间，所以就到药店隔壁的小店喝杯咖啡……咖啡因，你知道，头痛的时候，咖啡因有缓解作 用……”

